fips,state,label,cost
37047,NC,"Columbus County, North Carolina",2.13
37049,NC,"Craven County, North Carolina",2.46
37051,NC,"Cumberland County, North Carolina",2.24
37053,NC,"Currituck County, North Carolina",2.64
37055,NC,"Dare County, North Carolina",2.8
37057,NC,"Davidson County, North Carolina",2.08
37059,NC,"Davie County, North Carolina",2.36
37061,NC,"Duplin County, North Carolina",2.19
37063,NC,"Durham County, North Carolina",2.36
37065,NC,"Edgecombe County, North Carolina",2.08
37067,NC,"Forsyth County, North Carolina",2.27
37069,NC,"Franklin County, North Carolina",2.2
37071,NC,"Gaston County, North Carolina",2.13
37073,NC,"Gates County, North Carolina",2.32
37075,NC,"Graham County, North Carolina",2.33
37077,NC,"Granville County, North Carolina",2.21
37079,NC,"Greene County, North Carolina",2.14
37081,NC,"Guilford County, North Carolina",2.28
37083,NC,"Halifax County, North Carolina",2.16
37085,NC,"Harnett County, North Carolina",2.36
37087,NC,"Haywood County, North Carolina",2.39
37089,NC,"Henderson County, North Carolina",2.28
37091,NC,"Hertford County, North Carolina",2.15
37093,NC,"Hoke County, North Carolina",2.22
37095,NC,"Hyde County, North Carolina",2.48
37097,NC,"Iredell County, North Carolina",2.32
37099,NC,"Jackson County, North Carolina",2.37
37101,NC,"Johnston County, North Carolina",2.44
37103,NC,"Jones County, North Carolina",2.36
37105,NC,"Lee County, North Carolina",2.34
37107,NC,"Lenoir County, North Carolina",2.02
37109,NC,"Lincoln County, North Carolina",2.11
37111,NC,"McDowell County, North Carolina",2.32
37113,NC,"Macon County, North Carolina",2.36
37115,NC,"Madison County, North Carolina",2.3
37117,NC,"Martin County, North Carolina",2.2
37119,NC,"Mecklenburg County, North Carolina",2.44
37121,NC,"Mitchell County, North Carolina",2.37
37123,NC,"Montgomery County, North Carolina",2.11
37125,NC,"Moore County, North Carolina",2.5
37127,NC,"Nash County, North Carolina",2.08
37129,NC,"New Hanover County, North Carolina",2.46
37131,NC,"Northampton County, North Carolina",2.4
37133,NC,"Onslow County, North Carolina",2.32
37135,NC,"Orange County, North Carolina",2.86
37137,NC,"Pamlico County, North Carolina",2.5
37139,NC,"Pasquotank County, North Carolina",2.31
37141,NC,"Pender County, North Carolina",2.55
37143,NC,"Perquimans County, North Carolina",2.27
37145,NC,"Person County, North Carolina",2.2
37147,NC,"Pitt County, North Carolina",2.3
37149,NC,"Polk County, North Carolina",2.42
37151,NC,"Randolph County, North Carolina",2.14
37153,NC,"Richmond County, North Carolina",1.97
37155,NC,"Robeson County, North Carolina",1.94
37157,NC,"Rockingham County, North Carolina",2.22
37159,NC,"Rowan County, North Carolina",2.1
37161,NC,"Rutherford County, North Carolina",2.03
37163,NC,"Sampson County, North Carolina",2.08
37165,NC,"Scotland County, North Carolina",2.18
37167,NC,"Stanly County, North Carolina",2.12
37169,NC,"Stokes County, North Carolina",2.38
37171,NC,"Surry County, North Carolina",2.22
37173,NC,"Swain County, North Carolina",2.3
37175,NC,"Transylvania County, North Carolina",2.46
37177,NC,"Tyrrell County, North Carolina",2.5
37179,NC,"Union County, North Carolina",2.36
37181,NC,"Vance County, North Carolina",2.15
37183,NC,"Wake County, North Carolina",2.45
37185,NC,"Warren County, North Carolina",2.18
37187,NC,"Washington County, North Carolina",2.27
37189,NC,"Watauga County, North Carolina",2.77
37191,NC,"Wayne County, North Carolina",2.11
37193,NC,"Wilkes County, North Carolina",2.31
37195,NC,"Wilson County, North Carolina",2.11
37197,NC,"Yadkin County, North Carolina",2.25
37199,NC,"Yancey County, North Carolina",2.21
38001,ND,"Adams County, North Dakota",2.5
38003,ND,"Barnes County, North Dakota",2.35
38005,ND,"Benson County, North Dakota",2.43
38007,ND,"Billings County, North Dakota",2.64
38009,ND,"Bottineau County, North Dakota",2.43
38011,ND,"Bowman County, North Dakota",2.52
38013,ND,"Burke County, North Dakota",2.56
38015,ND,"Burleigh County, North Dakota",2.44
38017,ND,"Cass County, North Dakota",2.35
38019,ND,"Cavalier County, North Dakota",2.36
38021,ND,"Dickey County, North Dakota",2.31
38023,ND,"Divide County, North Dakota",2.68
38025,ND,"Dunn County, North Dakota",2.65
38027,ND,"Eddy County, North Dakota",2.38
38029,ND,"Emmons County, North Dakota",2.44
38031,ND,"Foster County, North Dakota",2.38
38033,ND,"Golden Valley County, North Dakota",2.64
38035,ND,"Grand Forks County, North Dakota",2.3
38037,ND,"Grant County, North Dakota",2.46
38039,ND,"Griggs County, North Dakota",2.33
38041,ND,"Hettinger County, North Dakota",2.51
38043,ND,"Kidder County, North Dakota",2.43
38045,ND,"LaMoure County, North Dakota",2.34
38047,ND,"Logan County, North Dakota",2.43
38049,ND,"McHenry County, North Dakota",2.43
38051,ND,"McIntosh County, North Dakota",2.35
38053,ND,"McKenzie County, North Dakota",2.64
38055,ND,"McLean County, North Dakota",2.45
38057,ND,"Mercer County, North Dakota",2.45
38059,ND,"Morton County, North Dakota",2.48
38061,ND,"Mountrail County, North Dakota",2.57
38063,ND,"Nelson County, North Dakota",2.31
38065,ND,"Oliver County, North Dakota",2.45
38067,ND,"Pembina County, North Dakota",2.3
38069,ND,"Pierce County, North Dakota",2.42
38071,ND,"Ramsey County, North Dakota",2.31
38073,ND,"Ransom County, North Dakota",2.33
38075,ND,"Renville County, North Dakota",2.45
38077,ND,"Richland County, North Dakota",2.3
38079,ND,"Rolette County, North Dakota",2.34
38081,ND,"Sargent County, North Dakota",2.34
38083,ND,"Sheridan County, North Dakota",2.45
38085,ND,"Sioux County, North Dakota",2.44
38087,ND,"Slope County, North Dakota",2.52
38089,ND,"Stark County, North Dakota",2.51
38091,ND,"Steele County, North Dakota",2.32
38093,ND,"Stutsman County, North Dakota",2.35
38095,ND,"Towner County, North Dakota",2.36
38097,ND,"Traill County, North Dakota",2.32
38099,ND,"Walsh County, North Dakota",2.31
38101,ND,"Ward County, North Dakota",2.44
38103,ND,"Wells County, North Dakota",2.43
38105,ND,"Williams County, North Dakota",2.61
39001,OH,"Adams County, Ohio",2.05
39003,OH,"Allen County, Ohio",2.06
39005,OH,"Ashland County, Ohio",2.1
39007,OH,"Ashtabula County, Ohio",2.16
39009,OH,"Athens County, Ohio",2.23
39011,OH,"Auglaize County, Ohio",2.07
39013,OH,"Belmont County, Ohio",2.02
39015,OH,"Brown County, Ohio",2.14
39017,OH,"Butler County, Ohio",2.28
39019,OH,"Carroll County, Ohio",2.36
39021,OH,"Champaign County, Ohio",2.28
39023,OH,"Clark County, Ohio",2.12
39025,OH,"Clermont County, Ohio",2.25
39027,OH,"Clinton County, Ohio",2
39029,OH,"Columbiana County, Ohio",2.09
39031,OH,"Coshocton County, Ohio",1.94
39033,OH,"Crawford County, Ohio",2.15
39035,OH,"Cuyahoga County, Ohio",2.34
39037,OH,"Darke County, Ohio",2
39039,OH,"Defiance County, Ohio",1.99
39041,OH,"Delaware County, Ohio",2.4
39043,OH,"Erie County, Ohio",2.14
39045,OH,"Fairfield County, Ohio",2.21
39047,OH,"Fayette County, Ohio",1.95
39049,OH,"Franklin County, Ohio",2.28
39051,OH,"Fulton County, Ohio",2.21
39053,OH,"Gallia County, Ohio",1.92
39055,OH,"Geauga County, Ohio",2.63
39057,OH,"Greene County, Ohio",2.15
39059,OH,"Guernsey County, Ohio",2.02
39061,OH,"Hamilton County, Ohio",2.21
39063,OH,"Hancock County, Ohio",2.18
39065,OH,"Hardin County, Ohio",2.15
39067,OH,"Harrison County, Ohio",2.14
39069,OH,"Henry County, Ohio",2.14
39071,OH,"Highland County, Ohio",2.1
39073,OH,"Hocking County, Ohio",2.21
39075,OH,"Holmes County, Ohio",2.2
39077,OH,"Huron County, Ohio",2.03
39079,OH,"Jackson County, Ohio",2.14
39081,OH,"Jefferson County, Ohio",2.07
39083,OH,"Knox County, Ohio",2.1
39085,OH,"Lake County, Ohio",2.38
39087,OH,"Lawrence County, Ohio",2.04
39089,OH,"Licking County, Ohio",2.19
39091,OH,"Logan County, Ohio",2.01
39093,OH,"Lorain County, Ohio",2.2
39095,OH,"Lucas County, Ohio",2.17
39097,OH,"Madison County, Ohio",2.28
39099,OH,"Mahoning County, Ohio",2.31
39101,OH,"Marion County, Ohio",2.04
39103,OH,"Medina County, Ohio",2.47
39105,OH,"Meigs County, Ohio",2.09
39107,OH,"Mercer County, Ohio",1.85
39109,OH,"Miami County, Ohio",2.14
39111,OH,"Monroe County, Ohio",2.14
39113,OH,"Montgomery County, Ohio",2.15
39115,OH,"Morgan County, Ohio",2.11
39117,OH,"Morrow County, Ohio",2.24
39119,OH,"Muskingum County, Ohio",2.07
39121,OH,"Noble County, Ohio",2.07
39123,OH,"Ottawa County, Ohio",2.41
39125,OH,"Paulding County, Ohio",2.14
39127,OH,"Perry County, Ohio",2.18
39129,OH,"Pickaway County, Ohio",2
39131,OH,"Pike County, Ohio",2.12
39133,OH,"Portage County, Ohio",2.42
39135,OH,"Preble County, Ohio",2.15
39137,OH,"Putnam County, Ohio",2.14
39139,OH,"Richland County, Ohio",2.14
39141,OH,"Ross County, Ohio",2.02
39143,OH,"Sandusky County, Ohio",2.01
39145,OH,"Scioto County, Ohio",2.02
39147,OH,"Seneca County, Ohio",2.05
39149,OH,"Shelby County, Ohio",2
39151,OH,"Stark County, Ohio",2.21
39153,OH,"Summit County, Ohio",2.32
39155,OH,"Trumbull County, Ohio",2.1
39157,OH,"Tuscarawas County, Ohio",2.21
39159,OH,"Union County, Ohio",2.13
39161,OH,"Van Wert County, Ohio",2.08
39163,OH,"Vinton County, Ohio",2.09
39165,OH,"Warren County, Ohio",2.25
39167,OH,"Washington County, Ohio",2.16
39169,OH,"Wayne County, Ohio",2.29
39171,OH,"Williams County, Ohio",2.17
39173,OH,"Wood County, Ohio",2.15
39175,OH,"Wyandot County, Ohio",2.22
40001,OK,"Adair County, Oklahoma",2.18
40003,OK,"Alfalfa County, Oklahoma",2.22
40005,OK,"Atoka County, Oklahoma",2.23
40007,OK,"Beaver County, Oklahoma",2.32
40009,OK,"Beckham County, Oklahoma",2.35
40011,OK,"Blaine County, Oklahoma",2.32
40013,OK,"Bryan County, Oklahoma",2.25
40015,OK,"Caddo County, Oklahoma",2.25
40017,OK,"Canadian County, Oklahoma",2.37
40019,OK,"Carter County, Oklahoma",2.19
40021,OK,"Cherokee County, Oklahoma",2.35
40023,OK,"Choctaw County, Oklahoma",2.18
40025,OK,"Cimarron County, Oklahoma",2.35
40027,OK,"Cleveland County, Oklahoma",2.35
40029,OK,"Coal County, Oklahoma",2.24
40031,OK,"Comanche County, Oklahoma",2.14
40033,OK,"Cotton County, Oklahoma",2.19
40035,OK,"Craig County, Oklahoma",2.26
40037,OK,"Creek County, Oklahoma",2.35
40039,OK,"Custer County, Oklahoma",2.4
40041,OK,"Delaware County, Oklahoma",2.32
40043,OK,"Dewey County, Oklahoma",2.4
40045,OK,"Ellis County, Oklahoma",2.48
40047,OK,"Garfield County, Oklahoma",2.15
40049,OK,"Garvin County, Oklahoma",2.28
40051,OK,"Grady County, Oklahoma",2.39
40053,OK,"Grant County, Oklahoma",2.15
40055,OK,"Greer County, Oklahoma",2.32
40057,OK,"Harmon County, Oklahoma",2.32
40059,OK,"Harper County, Oklahoma",2.44
40061,OK,"Haskell County, Oklahoma",2.24
40063,OK,"Hughes County, Oklahoma",2.2
40065,OK,"Jackson County, Oklahoma",2.27
40067,OK,"Jefferson County, Oklahoma",2.2
40069,OK,"Johnston County, Oklahoma",2.18
40071,OK,"Kay County, Oklahoma",2.06
40073,OK,"Kingfisher County, Oklahoma",2.29
40075,OK,"Kiowa County, Oklahoma",2.21
40077,OK,"Latimer County, Oklahoma",2.27
40079,OK,"Le Flore County, Oklahoma",2.19
40081,OK,"Lincoln County, Oklahoma",2.27
40083,OK,"Logan County, Oklahoma",2.39
40085,OK,"Love County, Oklahoma",2.24
40087,OK,"McClain County, Oklahoma",2.39
40089,OK,"McCurtain County, Oklahoma",2.26
40091,OK,"McIntosh County, Oklahoma",2.3
40093,OK,"Major County, Oklahoma",2.26
40095,OK,"Marshall County, Oklahoma",2.2
40097,OK,"Mayes County, Oklahoma",2.25
40099,OK,"Murray County, Oklahoma",2.19
40101,OK,"Muskogee County, Oklahoma",2.35
40103,OK,"Noble County, Oklahoma",2.24
40105,OK,"Nowata County, Oklahoma",2.31
40107,OK,"Okfuskee County, Oklahoma",2.25
40109,OK,"Oklahoma County, Oklahoma",2.26
40111,OK,"Okmulgee County, Oklahoma",2.25
40113,OK,"Osage County, Oklahoma",2.39
40115,OK,"Ottawa County, Oklahoma",2.18
40117,OK,"Pawnee County, Oklahoma",2.4
40119,OK,"Payne County, Oklahoma",2.29
40121,OK,"Pittsburg County, Oklahoma",2.38
40123,OK,"Pontotoc County, Oklahoma",2.11
40125,OK,"Pottawatomie County, Oklahoma",2.2
40127,OK,"Pushmataha County, Oklahoma",2.21
40129,OK,"Roger Mills County, Oklahoma",2.39
40131,OK,"Rogers County, Oklahoma",2.5
40133,OK,"Seminole County, Oklahoma",2.27
40135,OK,"Sequoyah County, Oklahoma",2.21
40137,OK,"Stephens County, Oklahoma",2.34
40139,OK,"Texas County, Oklahoma",2.33
40141,OK,"Tillman County, Oklahoma",2.18
40143,OK,"Tulsa County, Oklahoma",2.39
40145,OK,"Wagoner County, Oklahoma",2.44
40147,OK,"Washington County, Oklahoma",2.2
40149,OK,"Washita County, Oklahoma",2.37
40151,OK,"Woods County, Oklahoma",2.24
40153,OK,"Woodward County, Oklahoma",2.42
41001,OR,"Baker County, Oregon",2.39
41003,OR,"Benton County, Oregon",2.48
41005,OR,"Clackamas County, Oregon",2.49
41007,OR,"Clatsop County, Oregon",2.33
41009,OR,"Columbia County, Oregon",2.57
41011,OR,"Coos County, Oregon",2.47
41013,OR,"Crook County, Oregon",4.39
41015,OR,"Curry County, Oregon",2.5
41017,OR,"Deschutes County, Oregon",2.54
41019,OR,"Douglas County, Oregon",2.27
41021,OR,"Gilliam County, Oregon",2.57
41023,OR,"Grant County, Oregon",2.3
41025,OR,"Harney County, Oregon",2.36
41027,OR,"Hood River County, Oregon",2.88
41029,OR,"Jackson County, Oregon",2.33
41031,OR,"Jefferson County, Oregon",2.78
41033,OR,"Josephine County, Oregon",2.48
41035,OR,"Klamath County, Oregon",2.43
41037,OR,"Lake County, Oregon",2.37
41039,OR,"Lane County, Oregon",2.36
41041,OR,"Lincoln County, Oregon",2.73
41043,OR,"Linn County, Oregon",2.29
41045,OR,"Malheur County, Oregon",2.17
41047,OR,"Marion County, Oregon",2.25
41049,OR,"Morrow County, Oregon",2.28
41051,OR,"Multnomah County, Oregon",2.54
41053,OR,"Polk County, Oregon",2.43
41055,OR,"Sherman County, Oregon",2.76
41057,OR,"Tillamook County, Oregon",2.48
41059,OR,"Umatilla County, Oregon",2.44
41061,OR,"Union County, Oregon",2.53
41063,OR,"Wallowa County, Oregon",2.35
41065,OR,"Wasco County, Oregon",2.61
41067,OR,"Washington County, Oregon",2.38
41069,OR,"Wheeler County, Oregon",2.36
41071,OR,"Yamhill County, Oregon",2.4
42001,PA,"Adams County, Pennsylvania",2.71
42003,PA,"Allegheny County, Pennsylvania",2.34
42005,PA,"Armstrong County, Pennsylvania",2.36
42007,PA,"Beaver County, Pennsylvania",2.15
42009,PA,"Bedford County, Pennsylvania",2.55
42011,PA,"Berks County, Pennsylvania",2.39
42013,PA,"Blair County, Pennsylvania",2.28
42015,PA,"Bradford County, Pennsylvania",2.15
42017,PA,"Bucks County, Pennsylvania",2.53
42019,PA,"Butler County, Pennsylvania",2.29
42021,PA,"Cambria County, Pennsylvania",2.28
42023,PA,"Cameron County, Pennsylvania",2.3
42025,PA,"Carbon County, Pennsylvania",2.17
42027,PA,"Centre County, Pennsylvania",2.62
42029,PA,"Chester County, Pennsylvania",2.77
42031,PA,"Clarion County, Pennsylvania",2
42033,PA,"Clearfield County, Pennsylvania",2.21
42035,PA,"Clinton County, Pennsylvania",2.38
42037,PA,"Columbia County, Pennsylvania",2.32
42039,PA,"Crawford County, Pennsylvania",2.22
42041,PA,"Cumberland County, Pennsylvania",2.43
42043,PA,"Dauphin County, Pennsylvania",2.33
42045,PA,"Delaware County, Pennsylvania",2.62
42047,PA,"Elk County, Pennsylvania",2.41
42049,PA,"Erie County, Pennsylvania",2.34
42051,PA,"Fayette County, Pennsylvania",2.16
42053,PA,"Forest County, Pennsylvania",2.14
42055,PA,"Franklin County, Pennsylvania",2.33
42057,PA,"Fulton County, Pennsylvania",2.36
42059,PA,"Greene County, Pennsylvania",2.08
42061,PA,"Huntingdon County, Pennsylvania",2.37
42063,PA,"Indiana County, Pennsylvania",2.26
42065,PA,"Jefferson County, Pennsylvania",2.01
42067,PA,"Juniata County, Pennsylvania",2.48
42069,PA,"Lackawanna County, Pennsylvania",2.41
42071,PA,"Lancaster County, Pennsylvania",2.44
42073,PA,"Lawrence County, Pennsylvania",2.25
42075,PA,"Lebanon County, Pennsylvania",2.28
42077,PA,"Lehigh County, Pennsylvania",2.42
42079,PA,"Luzerne County, Pennsylvania",2.28
42081,PA,"Lycoming County, Pennsylvania",2.28
42083,PA,"McKean County, Pennsylvania",2.44
42085,PA,"Mercer County, Pennsylvania",2.07
42087,PA,"Mifflin County, Pennsylvania",2.07
42089,PA,"Monroe County, Pennsylvania",2.36
42091,PA,"Montgomery County, Pennsylvania",2.53
42093,PA,"Montour County, Pennsylvania",2.28
42095,PA,"Northampton County, Pennsylvania",2.48
42097,PA,"Northumberland County, Pennsylvania",2.36
42099,PA,"Perry County, Pennsylvania",2.29
42101,PA,"Philadelphia County, Pennsylvania",2.36
42103,PA,"Pike County, Pennsylvania",2.68
42105,PA,"Potter County, Pennsylvania",2.23
42107,PA,"Schuylkill County, Pennsylvania",2.25
42109,PA,"Snyder County, Pennsylvania",2.03
42111,PA,"Somerset County, Pennsylvania",2.14
42113,PA,"Sullivan County, Pennsylvania",2.33
42115,PA,"Susquehanna County, Pennsylvania",2.75
42117,PA,"Tioga County, Pennsylvania",2.39
42119,PA,"Union County, Pennsylvania",2.58
42121,PA,"Venango County, Pennsylvania",2.1
42123,PA,"Warren County, Pennsylvania",2.07
42125,PA,"Washington County, Pennsylvania",2.49
42127,PA,"Wayne County, Pennsylvania",2.57
42129,PA,"Westmoreland County, Pennsylvania",2.33
42131,PA,"Wyoming County, Pennsylvania",2.43
42133,PA,"York County, Pennsylvania",2.38
44001,RI,"Bristol County, Rhode Island",3.25
44003,RI,"Kent County, Rhode Island",2.39
44005,RI,"Newport County, Rhode Island",2.62
44007,RI,"Providence County, Rhode Island",2.34
44009,RI,"Washington County, Rhode Island",2.95
45001,SC,"Abbeville County, South Carolina",2.19
45003,SC,"Aiken County, South Carolina",2.22
45005,SC,"Allendale County, South Carolina",2.24
45007,SC,"Anderson County, South Carolina",2.2
45009,SC,"Bamberg County, South Carolina",2.25
45011,SC,"Barnwell County, South Carolina",2.24
45013,SC,"Beaufort County, South Carolina",2.7
45015,SC,"Berkeley County, South Carolina",2.42
45017,SC,"Calhoun County, South Carolina",2.27
45019,SC,"Charleston County, South Carolina",2.57
45021,SC,"Cherokee County, South Carolina",1.96
45023,SC,"Chester County, South Carolina",2.2
45025,SC,"Chesterfield County, South Carolina",2.1
45027,SC,"Clarendon County, South Carolina",2.19
45029,SC,"Colleton County, South Carolina",2.28
45031,SC,"Darlington County, South Carolina",2.31
45033,SC,"Dillon County, South Carolina",2.13
45035,SC,"Dorchester County, South Carolina",2.41
45037,SC,"Edgefield County, South Carolina",2.29
45039,SC,"Fairfield County, South Carolina",2.16
45041,SC,"Florence County, South Carolina",2.12
45043,SC,"Georgetown County, South Carolina",2.5
45045,SC,"Greenville County, South Carolina",2.32
45047,SC,"Greenwood County, South Carolina",2.12
45049,SC,"Hampton County, South Carolina",2.1
45051,SC,"Horry County, South Carolina",2.32
45053,SC,"Jasper County, South Carolina",2.43
45055,SC,"Kershaw County, South Carolina",2.33
45057,SC,"Lancaster County, South Carolina",2.18
45059,SC,"Laurens County, South Carolina",1.95
45061,SC,"Lee County, South Carolina",2.17
45063,SC,"Lexington County, South Carolina",2.25
45065,SC,"McCormick County, South Carolina",2.21
45067,SC,"Marion County, South Carolina",2.14
45069,SC,"Marlboro County, South Carolina",2.1
45071,SC,"Newberry County, South Carolina",2.1
45073,SC,"Oconee County, South Carolina",2.07
45075,SC,"Orangeburg County, South Carolina",2.05
45077,SC,"Pickens County, South Carolina",2.24
45079,SC,"Richland County, South Carolina",2.36
45081,SC,"Saluda County, South Carolina",2.24
45083,SC,"Spartanburg County, South Carolina",2.17
45085,SC,"Sumter County, South Carolina",2.18
45087,SC,"Union County, South Carolina",2.15
45089,SC,"Williamsburg County, South Carolina",2.14
45091,SC,"York County, South Carolina",2.31
46003,SD,"Aurora County, South Dakota",2.35
46005,SD,"Beadle County, South Dakota",2.42
46007,SD,"Bennett County, South Dakota",2.35
46009,SD,"Bon Homme County, South Dakota",2.41
46011,SD,"Brookings County, South Dakota",2.53
46013,SD,"Brown County, South Dakota",2.41
46015,SD,"Brule County, South Dakota",2.37
46017,SD,"Buffalo County, South Dakota",2.43
46019,SD,"Butte County, South Dakota",2.47
46021,SD,"Campbell County, South Dakota",2.58
46023,SD,"Charles Mix County, South Dakota",2.36
46025,SD,"Clark County, South Dakota",2.42
46027,SD,"Clay County, South Dakota",2.32
46029,SD,"Codington County, South Dakota",2.39
46031,SD,"Corson County, South Dakota",2.56
46033,SD,"Custer County, South Dakota",2.43
46035,SD,"Davison County, South Dakota",2.36
46037,SD,"Day County, South Dakota",2.39
46039,SD,"Deuel County, South Dakota",2.43
46041,SD,"Dewey County, South Dakota",2.46
46043,SD,"Douglas County, South Dakota",2.36
46045,SD,"Edmunds County, South Dakota",2.4
46047,SD,"Fall River County, South Dakota",2.42
46049,SD,"Faulk County, South Dakota",2.37
46051,SD,"Grant County, South Dakota",2.39
46053,SD,"Gregory County, South Dakota",2.25
46055,SD,"Haakon County, South Dakota",2.41
46057,SD,"Hamlin County, South Dakota",2.46
46059,SD,"Hand County, South Dakota",2.39
46061,SD,"Hanson County, South Dakota",2.37
46063,SD,"Harding County, South Dakota",2.51
46065,SD,"Hughes County, South Dakota",2.39
46067,SD,"Hutchinson County, South Dakota",2.36
46069,SD,"Hyde County, South Dakota",2.43
46071,SD,"Jackson County, South Dakota",2.43
46073,SD,"Jerauld County, South Dakota",2.35
46075,SD,"Jones County, South Dakota",2.43
46077,SD,"Kingsbury County, South Dakota",2.42
46079,SD,"Lake County, South Dakota",2.36
46081,SD,"Lawrence County, South Dakota",2.61
46083,SD,"Lincoln County, South Dakota",2.98
46085,SD,"Lyman County, South Dakota",2.4
46087,SD,"McCook County, South Dakota",2.37
46089,SD,"McPherson County, South Dakota",2.42
46091,SD,"Marshall County, South Dakota",2.39
46093,SD,"Meade County, South Dakota",2.1
46095,SD,"Mellette County, South Dakota",2.41
46097,SD,"Miner County, South Dakota",2.43
46099,SD,"Minnehaha County, South Dakota",2.34
46101,SD,"Moody County, South Dakota",2.36
46102,SD,"Oglala Lakota County, South Dakota",2.32
46103,SD,"Pennington County, South Dakota",2.43
46105,SD,"Perkins County, South Dakota",2.54
46107,SD,"Potter County, South Dakota",2.43
46109,SD,"Roberts County, South Dakota",2.38
46111,SD,"Sanborn County, South Dakota",2.35
46115,SD,"Spink County, South Dakota",2.38
46117,SD,"Stanley County, South Dakota",2.45
46119,SD,"Sully County, South Dakota",2.43
46121,SD,"Todd County, South Dakota",2.41
46123,SD,"Tripp County, South Dakota",2.37
46125,SD,"Turner County, South Dakota",2.36
46127,SD,"Union County, South Dakota",2.31
46129,SD,"Walworth County, South Dakota",2.44
46135,SD,"Yankton County, South Dakota",2.37
46137,SD,"Ziebach County, South Dakota",2.41
47001,TN,"Anderson County, Tennessee",2.36
47003,TN,"Bedford County, Tennessee",2.33
47005,TN,"Benton County, Tennessee",2.34
47007,TN,"Bledsoe County, Tennessee",2.46
47009,TN,"Blount County, Tennessee",2.43
47011,TN,"Bradley County, Tennessee",2.37
47013,TN,"Campbell County, Tennessee",2.35
47015,TN,"Cannon County, Tennessee",2.39
47017,TN,"Carroll County, Tennessee",2.43
47019,TN,"Carter County, Tennessee",2.43
47021,TN,"Cheatham County, Tennessee",2.32
47023,TN,"Chester County, Tennessee",2.25
47025,TN,"Claiborne County, Tennessee",2.32
47027,TN,"Clay County, Tennessee",2.27
47029,TN,"Cocke County, Tennessee",2.31
47031,TN,"Coffee County, Tennessee",2.43
47033,TN,"Crockett County, Tennessee",2.24
47035,TN,"Cumberland County, Tennessee",2.47
47037,TN,"Davidson County, Tennessee",2.46
47039,TN,"Decatur County, Tennessee",2.33
47041,TN,"DeKalb County, Tennessee",2.33
47043,TN,"Dickson County, Tennessee",2.18
47045,TN,"Dyer County, Tennessee",2.36
47047,TN,"Fayette County, Tennessee",2.41
47049,TN,"Fentress County, Tennessee",2.32
47051,TN,"Franklin County, Tennessee",2.39
47053,TN,"Gibson County, Tennessee",2.26
47055,TN,"Giles County, Tennessee",2.4
47057,TN,"Grainger County, Tennessee",1.94
47059,TN,"Greene County, Tennessee",2.42
47061,TN,"Grundy County, Tennessee",2.47
47063,TN,"Hamblen County, Tennessee",2.35
47065,TN,"Hamilton County, Tennessee",2.53
47067,TN,"Hancock County, Tennessee",2.31
47069,TN,"Hardeman County, Tennessee",2.22
47071,TN,"Hardin County, Tennessee",2.36
47073,TN,"Hawkins County, Tennessee",2.32
47075,TN,"Haywood County, Tennessee",2.27
47077,TN,"Henderson County, Tennessee",2.29
47079,TN,"Henry County, Tennessee",2.38
47081,TN,"Hickman County, Tennessee",2.35
47083,TN,"Houston County, Tennessee",2.32
47085,TN,"Humphreys County, Tennessee",2.26
47087,TN,"Jackson County, Tennessee",2.29
47089,TN,"Jefferson County, Tennessee",2.46
47091,TN,"Johnson County, Tennessee",2.4
47093,TN,"Knox County, Tennessee",2.44
47095,TN,"Lake County, Tennessee",2.13
47097,TN,"Lauderdale County, Tennessee",2.32
47099,TN,"Lawrence County, Tennessee",2.28
47101,TN,"Lewis County, Tennessee",2.3
47103,TN,"Lincoln County, Tennessee",2.4
47105,TN,"Loudon County, Tennessee",2.52
47107,TN,"McMinn County, Tennessee",2.38
47109,TN,"McNairy County, Tennessee",2.18
47111,TN,"Macon County, Tennessee",2.28
47113,TN,"Madison County, Tennessee",2.2
47115,TN,"Marion County, Tennessee",2.41
47117,TN,"Marshall County, Tennessee",2.32
47119,TN,"Maury County, Tennessee",2.33
47121,TN,"Meigs County, Tennessee",2.46
47123,TN,"Monroe County, Tennessee",2.48
47125,TN,"Montgomery County, Tennessee",2.36
47127,TN,"Moore County, Tennessee",2.38
47129,TN,"Morgan County, Tennessee",2.44
47131,TN,"Obion County, Tennessee",2.39
47133,TN,"Overton County, Tennessee",2.52
47135,TN,"Perry County, Tennessee",2.31
47137,TN,"Pickett County, Tennessee",2.28
47139,TN,"Polk County, Tennessee",2.35
47141,TN,"Putnam County, Tennessee",2.26
47143,TN,"Rhea County, Tennessee",2.41
47145,TN,"Roane County, Tennessee",2.4
47147,TN,"Robertson County, Tennessee",2.25
47149,TN,"Rutherford County, Tennessee",2.46
47151,TN,"Scott County, Tennessee",2.39
47153,TN,"Sequatchie County, Tennessee",2.42
47155,TN,"Sevier County, Tennessee",2.56
47157,TN,"Shelby County, Tennessee",2.31
47159,TN,"Smith County, Tennessee",2.34
47161,TN,"Stewart County, Tennessee",2.3
47163,TN,"Sullivan County, Tennessee",2.36
47165,TN,"Sumner County, Tennessee",2.38
47167,TN,"Tipton County, Tennessee",2.46
47169,TN,"Trousdale County, Tennessee",2.37
47171,TN,"Unicoi County, Tennessee",2.4
47173,TN,"Union County, Tennessee",2.43
47175,TN,"Van Buren County, Tennessee",2.32
47177,TN,"Warren County, Tennessee",2.2
